"Ma","sea_level"
0,0
0.01,-52.3675591679227
0.02,-104.735118335845
0.03,-91.6189537481575
0.04,-78.5027891604696
0.05,-65.3866245727817
0.06,-52.2704599850938
0.07,-39.1542953974059
0.08,-26.038130809718
0.09,-12.9219662220301
0.1,0.194198365657826
0.11,-57.2286062923124
0.12,-114.651410950283
0.13,-100.289592924444
0.14,-85.9277748986063
0.15,-71.5659568727682
0.16,-57.2041388469301
0.17,-42.8423208210919
0.18,-28.4805027952538
0.19,-14.1186847694157
0.2,0.243133256422434
0.21,-55.7439700298549
0.22,-111.731073316132
0.23,-97.7300418455494
0.24,-83.7290103749665
0.25,-69.7279789043836
0.26,-55.7269474338007
0.27,-41.7259159632178
0.28,-27.7248844926349
0.29,-13.723853022052
0.3,0.277178448530879
0.31,-48.1744085526082
0.32,-96.6259955537473
0.33,-84.5933440814603
0.34,-72.5606926091734
0.35,-60.5280411368864
0.36,-48.4953896645995
0.37,-36.4627381923125
0.38,-24.4300867200256
0.39,-12.3974352477386
0.4,-0.364783775451705
0.41,-51.8460865165648
0.42,-103.327389257678
0.43,-90.5031563319679
0.44,-77.6789234062579
0.45,-64.8546904805479
0.46,-52.0304575548379
0.47,-39.2062246291278
0.48,-26.3819917034178
0.49,-13.5577587777078
0.5,-0.733525851997778
0.51,-48.9482127465543
0.52,-97.1628996411108
0.53,-85.0259809342378
0.54,-72.8890622273647
0.55,-60.7521435204917
0.56,-48.6152248136186
0.57,-36.4783061067456
0.58,-24.3413873998725
0.59,-12.2044686929995
0.6,-0.0675499861264038
0.61,-49.4030605413279
0.62,-98.7385710965293
0.63,-86.2738078710823
0.64,-73.8090446456353
0.65,-61.3442814201883
0.66,-48.8795181947413
0.67,-36.4147549692942
0.68,-23.9499917438472
0.69,-11.4852285184002
0.7,0.979534707046813
0.71,-45.8730219088829
0.72,-92.7255785248127
0.73,-81.0762993109187
0.74,-69.4270200970246
0.75,-57.7777408831306
0.76,-46.1284616692366
0.77,-34.4791824553426
0.78,-22.8299032414485
0.79,-11.1806240275545
0.8,0.468655186339514
0.81,-47.5934835801274
0.82,-95.6556223465942
0.83,-83.7870203172874
0.84,-71.9184182879806
0.85,-60.0498162586739
0.86,-48.1812142293671
0.87,-36.3126122000603
0.88,-24.4440101707535
0.89,-12.5754081414467
0.9,-0.706806112139915
0.91,-47.2832907020426
0.92,-93.8597752919452
0.93,-82.0439725268755
0.94,-70.2281697618059
0.95,-58.4123669967362
0.96,-46.5965642316666
0.97,-34.7807614665969
0.98,-22.9649587015273
0.99,-11.1491559364576
1,0.666646828612038
1.01,-42.1666968069616
1.02,-85.0000404425352
1.03,-74.3191967837385
1.04,-63.6383531249418
1.05,-52.9575094661452
1.06,-42.2766658073485
1.07,-31.5958221485518
1.08,-20.9149784897552
1.09,-10.2341348309585
1.1,0.446708827838155
1.11,-45.1967261563376
1.12,-90.8401611405134
1.13,-79.809593812107
1.14,-68.7790264837006
1.15,-57.7484591552942
1.16,-46.7178918268878
1.17,-35.6873244984814
1.18,-24.6567571700751
1.19,-13.6261898416687
1.2,-2.5956225132623
1.21,-45.0726944639955
1.22,-87.5497664147287
1.23,-76.4162802153175
1.24,-65.2827940159063
1.25,-54.1493078164951
1.26,-43.0158216170839
1.27,-31.8823354176727
1.28,-20.7488492182615
1.29,-9.61536301885027
1.3,1.51812318056092
1.31,-41.4929834632662
1.32,-84.5040901070933
1.33,-73.8539128118137
1.34,-63.203735516534
1.35,-52.5535582212543
1.36,-41.9033809259746
1.37,-31.2532036306949
1.38,-20.6030263354152
1.39,-9.95284904013555
1.4,0.697328255144144
1.41,-39.6217553650249
1.42,-79.9408389851938
1.43,-69.9467881468812
1.44,-59.9527373085686
1.45,-49.958686470256
1.46,-39.9646356319434
1.47,-29.9705847936308
1.48,-19.9765339553182
1.49,-9.98248311700557
1.5,0.0115677213070317
1.51,-40.0160179031945
1.52,-80.043603527696
1.53,-70.13923291054
1.54,-60.2348622933841
1.55,-50.3304916762282
1.56,-40.4261210590723
1.57,-30.5217504419164
1.58,-20.6173798247605
1.59,-10.7130092076046
1.6,-0.808638590448688
1.61,-42.0100440847909
1.62,-83.2114495791331
1.63,-72.9541990436569
1.64,-62.6969485081807
1.65,-52.4396979727045
1.66,-42.1824474372283
1.67,-31.925196901752
1.68,-21.6679463662758
1.69,-11.4106958307996
1.7,-1.1534452953234
1.71,-39.6782194695466
1.72,-78.2029936437699
1.73,-68.3106913061216
1.74,-58.4183889684733
1.75,-48.526086630825
1.76,-38.6337842931768
1.77,-28.7414819555285
1.78,-18.8491796178802
1.79,-8.95687728023192
1.8,0.93542505741636
1.81,-33.2972290727472
1.82,-67.5298832029107
1.83,-59.0366573379895
1.84,-50.5434314730684
1.85,-42.0502056081472
1.86,-33.5569797432261
1.87,-25.0637538783049
1.88,-16.5705280133838
1.89,-8.07730214846259
1.9,0.415923716458562
1.91,-37.9437923489571
1.92,-76.3035084143728
1.93,-66.6822427228607
1.94,-57.0609770313485
1.95,-47.4397113398363
1.96,-37.8184456483242
1.97,-28.197179956812
1.98,-18.5759142652999
1.99,-8.95464857378774
2,0.66661711772441
2.01,-35.4995331653705
2.02,-71.6656834484655
2.03,-62.5048187071432
2.04,-53.343953965821
2.05,-44.1830892244987
2.06,-35.0222244831764
2.07,-25.8613597418542
2.08,-16.7004950005319
2.09,-7.53963025920966
2.1,1.62123448211259
2.11,-32.9017712232263
2.12,-67.4247769285653
2.13,-58.9600004251396
2.14,-50.4952239217139
2.15,-42.0304474182881
2.16,-33.5656709148625
2.17,-25.1008944114368
2.18,-16.6361179080111
2.19,-8.17134140458535
2.2,0.293435098840344
2.21,-32.7828518839164
2.22,-65.8591388666731
2.23,-57.6429274609373
2.24,-49.4267160552014
2.25,-41.2105046494655
2.26,-32.9942932437297
2.27,-24.7780818379938
2.28,-16.561870432258
2.29,-8.3456590265221
2.3,-0.129447620786232
2.31,-29.1049507221763
2.32,-58.0804538235663
2.33,-50.8753368405898
2.34,-43.6702198576133
2.35,-36.4651028746368
2.36,-29.2599858916602
2.37,-22.0548689086837
2.38,-14.8497519257072
2.39,-7.64463494273069
2.4,-0.439517959754178
2.41,-29.5580957197097
2.42,-58.6766734796651
2.43,-51.3727599473652
2.44,-44.0688464150652
2.45,-36.7649328827652
2.46,-29.4610193504653
2.47,-22.1571058181653
2.48,-14.8531922858653
2.49,-7.54927875356536
2.5,-0.245365221265394
2.51,-0.117673735020531
2.52,0.0100177512243329
2.53,0.0500246389259672
2.54,0.0900315266276015
2.55,0.130038414329236
2.56,0.17004530203087
2.57,0.210052189732504
2.58,0.250059077434139
2.59,0.290065965135773
2.6,0.330072852837407
2.61,0.475723924289788
2.62,0.621374995742169
2.63,0.767833954392052
2.64,0.914292913041934
2.65,1.06075187169182
2.66,1.2072108303417
2.67,1.35366978899158
2.68,1.50012874764146
2.69,1.64658770629135
2.7,1.79304666494123
2.71,1.30377792255141
2.72,0.8145091801616
2.73,0.58115576745907
2.74,0.34780235475654
2.75,0.114448942054009
2.76,-0.118904470648521
2.77,-0.352257883351051
2.78,-0.585611296053582
2.79,-0.818964708756112
2.8,-1.05231812145864
2.81,0.23226330184245
2.82,1.51684472514354
2.83,1.31727325831008
2.84,1.11770179147662
2.85,0.918130324643159
2.86,0.718558857809698
2.87,0.518987390976237
2.88,0.319415924142776
2.89,0.119844457309315
2.9,-0.0797270095241458
2.91,0.0483929494541658
2.92,0.176512908432477
2.93,0.0482316072025622
2.94,-0.0800496940273531
2.95,-0.208330995257268
2.96,-0.336612296487184
2.97,-0.464893597717099
2.98,-0.593174898947014
2.99,-0.72145620017693
3,-0.849737501406845
3.01,1.14990503692337
3.02,3.14954757525358
3.03,2.78301115152036
3.04,2.41647472778714
3.05,2.04993830405392
3.06,1.6834018803207
3.07,1.31686545658748
3.08,0.950329032854262
3.09,0.583792609121043
3.1,0.217256185387823
3.11,0.675301446054397
3.12,1.13334670672097
3.13,0.828364002082315
3.14,0.523381297443659
3.15,0.218398592805002
3.16,-0.0865841118336543
3.17,-0.391566816472311
3.18,-0.696549521110967
3.19,-1.00153222574962
3.2,-1.30651493038828
3.21,-0.21729671112276
3.22,0.871921508142761
3.23,0.775136344040844
3.24,0.678351179938927
3.25,0.581566015837011
3.26,0.484780851735094
3.27,0.387995687633178
3.28,0.291210523531261
3.29,0.194425359429345
3.3,0.0976401953274283
3.31,0.52012535727555
3.32,0.942610519223672
3.33,0.842902987744594
3.34,0.743195456265516
3.35,0.643487924786438
3.36,0.54378039330736
3.37,0.444072861828282
3.38,0.344365330349204
3.39,0.244657798870126
3.4,0.144950267391048
3.41,0.532593536634662
3.42,0.920236805878275
3.43,0.902328050467152
3.44,0.884419295056029
3.45,0.866510539644905
3.46,0.848601784233782
3.47,0.830693028822658
3.48,0.812784273411535
3.49,0.794875518000412
3.5,0.776966762589288
3.51,0.667797078169397
3.52,0.558627393749506
3.53,0.382672765811282
3.54,0.206718137873058
3.55,0.0307635099348339
3.56,-0.14519111800339
3.57,-0.321145745941614
3.58,-0.497100373879839
3.59,-0.673055001818063
3.6,-0.849009629756287
3.61,0.199309304313084
3.62,1.24762823838245
3.63,1.16750831426518
3.64,1.08738839014791
3.65,1.00726846603063
3.66,0.92714854191336
3.67,0.847028617796087
3.68,0.766908693678814
3.69,0.68678876956154
3.7,0.606668845444267
3.71,1.66156184788344
3.72,2.71645485032262
3.73,2.22294859107186
3.74,1.7294423318211
3.75,1.23593607257034
3.76,0.742429813319575
3.77,0.248923554068813
3.78,-0.244582705181949
3.79,-0.73808896443271
3.8,-1.23159522368347
3.81,-0.681746007042047
3.82,-0.131896790400621
3.83,-0.11366921324869
3.84,-0.0954416360967589
3.85,-0.0772140589448277
3.86,-0.0589864817928966
3.87,-0.0407589046409654
3.88,-0.0225313274890342
3.89,-0.00430375033710309
3.9,0.0139238268148281
3.91,0.685179899535832
3.92,1.35643597225684
3.93,1.12901957840734
3.94,0.901603184557852
3.95,0.67418679070836
3.96,0.446770396858868
3.97,0.219354003009376
3.98,-0.00806239084011562
3.99,-0.235478784689608
4,-0.462895178539099
4.01,1.23037004458194
4.02,2.92363526770298
4.03,2.42678817054996
4.04,1.92994107339694
4.05,1.43309397624393
4.06,0.936246879090906
4.07,0.439399781937886
4.08,-0.0574473152151329
4.09,-0.554294412368152
4.1,-1.05114150952117
4.11,-0.742891854890107
4.12,-0.434642200259042
4.13,-0.491997080134653
4.14,-0.549351960010265
4.15,-0.606706839885876
4.16,-0.664061719761487
4.17,-0.721416599637098
4.18,-0.778771479512709
4.19,-0.83612635938832
4.2,-0.893481239263932
4.21,-0.38184063168313
4.22,0.129799975897672
4.23,0.330978328918632
4.24,0.532156681939591
4.25,0.733335034960551
4.26,0.93451338798151
4.27,1.13569174100247
4.28,1.33687009402343
4.29,1.53804844704439
4.3,1.73922680006535
4.31,1.40931720399878
4.32,1.07940760793221
4.33,0.971622424177821
4.34,0.863837240423436
4.35,0.756052056669051
4.36,0.648266872914666
4.37,0.540481689160281
4.38,0.432696505405896
4.39,0.324911321651511
4.4,0.217126137897126
4.41,0.685971159007459
4.42,1.15481618011779
4.43,1.03274543272152
4.44,0.910674685325249
4.45,0.788603937928977
4.46,0.666533190532706
4.47,0.544462443136434
4.48,0.422391695740162
4.49,0.30032094834389
4.5,0.178250200947618
4.51,1.85071136841384
4.52,3.52317253588006
4.53,3.0899082761903
4.54,2.65664401650054
4.55,2.22337975681078
4.56,1.79011549712101
4.57,1.35685123743125
4.58,0.923586977741487
4.59,0.490322718051724
4.6,0.057058458361961
4.61,0.774878826237293
4.62,1.49269919411262
4.63,1.23347723121004
4.64,0.974255268307448
4.65,0.71503330540486
4.66,0.455811342502272
4.67,0.196589379599684
4.68,-0.0626325833029047
4.69,-0.321854546205493
4.7,-0.581076509108081
4.71,-0.293474025988525
4.72,-0.00587154286896951
4.73,-0.0569124534457276
4.74,-0.107953364022486
4.75,-0.158994274599244
4.76,-0.210035185176002
4.77,-0.26107609575276
4.78,-0.312117006329518
4.79,-0.363157916906276
4.8,-0.414198827483034
4.81,-0.445601552619595
4.82,-0.477004277756156
4.83,-0.268140919243949
4.84,-0.0592775607317413
4.85,0.149585797780466
4.86,0.358449156292674
4.87,0.567312514804881
4.88,0.776175873317089
4.89,0.985039231829296
4.9,1.1939025903415
4.91,1.05687819433972
4.92,0.919853798337935
4.93,1.00396123624008
4.94,1.08806867414222
4.95,1.17217611204437
4.96,1.25628354994651
4.97,1.34039098784865
4.98,1.4244984257508
4.99,1.50860586365294
5,1.59271330155508
